Tox mechanism,AEID,Assay Name,Intended target,Intended target family,Intended target subfamily,Number of chemicals,Active chemicals,Active chemicals (%),Inactive chemicals,Model,Assay format,Time,Function,Detection,Positive Chemical
Neuro,603,NVS_ENZ_rMAOAP,Maoa,oxidoreductase,monoamine oxidase,106,64,60.4,42,tissue-based cell-free,microplate: 96-well plate,1.17,enzymatic activity,Radiometry,Ro 41-1049;Tetrindole mesylate
Neuro,734,NVS_TR_hSERT,SLC6A4,transporter,neurotransmitter transporter,104,40,38.5,64,tissue-based cell-free,microplate: 96-well plate,1,binding,Radiometry,Imipramine HCl;Clomipramine HCl
Neuro,673,NVS_GPCR_rmAdra2B,Adra2b,gpcr,rhodopsin-like receptor,103,77,74.8,26,tissue-based cell-free,microplate: 48-well plate,1,binding,Radiometry,Oxymetazoline HCl;Norepinephrine
Neuro,644,NVS_GPCR_hM3,CHRM3,gpcr,rhodopsin-like receptor,102,70,68.6,32,cell-free,microplate: 96-well plate,1,binding,Radiometry,Methylscopolamine bromide
Neuro,738,NVS_TR_rVMAT2,Slc18a2,transporter,vesicular transporter,102,50,49.0,52,tissue-based cell-free,microplate: 96-well plate,1,binding,Radiometry,Reserpine
Neuro,624,NVS_GPCR_h5HT6,HTR6,gpcr,rhodopsin-like receptor,100,65,65.0,35,cell-free,microplate: 96-well plate,1,binding,Radiometry,Methiothepin mesylate
Neuro,527,NVS_ENZ_hPTEN,PTEN,phosphatase,dual-specific phosphatase,96,31,32.3,65,cell-free,microplate: 384-well plate,1,enzymatic activity,Fluorescence,bpV (bipy)
Neuro,630,NVS_GPCR_hAdrb1,ADRB1,gpcr,rhodopsin-like receptor,95,57,60.0,38,cell-free,microplate: 96-well plate,2,binding,Radiometry,Alprenolol HCl
Neuro,655,NVS_GPCR_hTXA2,TBXA2R,gpcr,rhodopsin-like receptor,95,60,63.2,35,cell-free,microplate: 96-well plate,1,binding,Radiometry,Pinane-thromboxane A2
Neuro,595,NVS_ENZ_rCNOS,Nos1,oxidoreductase,nitric oxide synthase,95,39,41.1,56,tissue-based cell-free,microplate: 96-well plate,1,enzymatic activity,Radiometry,Nitro-L-Arginine
Neuro,663,NVS_GPCR_rAdra1_NonSelective,Adra1a,gpcr,rhodopsin-like receptor,93,53,57.0,40,tissue-based cell-free,microplate: 48-well plate,1,binding,Radiometry,Phentolamine mesylate
Neuro,665,NVS_GPCR_rAdra1B,Adra1b,gpcr,rhodopsin-like receptor,93,53,57.0,40,tissue-based cell-free,microplate: 48-well plate,1,binding,Radiometry,Phentolamine mesylate
Neuro,660,NVS_GPCR_r5HT_NonSelective,Htr1a,gpcr,rhodopsin-like receptor,92,48,52.2,44,tissue-based cell-free,microplate: 48-well plate,1,binding,Radiometry,Methysergide maleate
Neuro,661,NVS_GPCR_r5HT1_NonSelective,Htr1a,gpcr,rhodopsin-like receptor,92,48,52.2,44,tissue-based cell-free,microplate: 48-well plate,1,binding,Radiometry,Serotonin
Neuro,628,NVS_GPCR_hAdra2A,ADRA2A,gpcr,rhodopsin-like receptor,91,61,67.0,30,cell-free,microplate: 48-well plate,1,binding,Radiometry,Oxymetazoline HCl
Neuro,640,NVS_GPCR_hH1,HRH1,gpcr,rhodopsin-like receptor,90,57,63.3,33,cell-free,microplate: 96-well plate,1,binding,Radiometry,Tripolidine
Neuro,531,NVS_ENZ_hPTPN11,PTPN11,phosphatase,non-receptor tyrosine phosphatase,87,24,27.6,63,cell-free,microplate: 384-well plate,0.5,enzymatic activity,Fluorescence,Ammonium Molybdate (NH4MoO4)
Neuro,627,NVS_GPCR_hAdoRA2a,ADORA2A,gpcr,rhodopsin-like receptor,86,66,76.7,20,cell-free,microplate: 96-well plate,1.5,binding,Radiometry,5'-N-ethylcarboxamidoadenosine (NECA)
Neuro,632,NVS_GPCR_hAdrb3,ADRB3,gpcr,rhodopsin-like receptor,86,25,29.1,61,cell-free,microplate: 48-well plate,1,binding,Radiometry,Propranolol HCl
Neuro,677,NVS_GPCR_rNK3,Tacr3,gpcr,rhodopsin-like receptor,85,28,32.9,57,tissue-based cell-free,microplate: 48-well plate,2,binding,Radiometry,Eledoisin
Neuro,705,NVS_LGIC_rNNR_BungSens,Chrna7,ion channel,ligand-gated ion channel,85,31,36.5,54,tissue-based cell-free,microplate: 48-well plate,2.5,binding,Radiometry,Methyllycaconitine
Neuro,642,NVS_GPCR_hM1,CHRM1,gpcr,rhodopsin-like receptor,83,57,68.7,26,cell-free,microplate: 96-well plate,1,binding,Radiometry,Methylscopolamine bromide
Neuro,507,NVS_ENZ_hPDE10,PDE10A,esterase,phosphodiesterase,79,26,32.9,53,cell-free,microplate: 384-well plate,1,enzymatic activity,Fluorescence,trequinsin
Neuro,533,NVS_ENZ_hPTPN12,PTPN12,phosphatase,non-receptor tyrosine phosphatase,79,25,31.6,54,cell-free,microplate: 384-well plate,1.33,enzymatic activity,Fluorescence,Ammonium Molybdate (NH4MoO4)
Neuro,666,NVS_GPCR_rAdra2_NonSelective,Adra2a,gpcr,rhodopsin-like receptor,78,53,67.9,25,tissue-based cell-free,microplate: 48-well plate,1.25,binding,Radiometry,Phentolamine mesylate
Neuro,631,NVS_GPCR_hAdrb2,ADRB2,gpcr,rhodopsin-like receptor,78,40,51.3,38,cell-free,microplate: 96-well plate,1,binding,Radiometry,Alprenolol HCl
Neuro,637,NVS_GPCR_hDRD4.4,DRD4,gpcr,rhodopsin-like receptor,78,57,73.1,21,cell-free,microplate: 96-well plate,1,binding,Radiometry,Haloperidol
Neuro,736,NVS_TR_rNET,Slc6a2,transporter,neurotransmitter transporter,78,39,50.0,39,tissue-based cell-free,microplate: 48-well plate,1,binding,Radiometry,Desipramine
Neuro,731,NVS_TR_hAdoT,SLC29A1,transporter,nucleoside transporter,76,50,65.8,26,cell-free,microplate: 96-well plate,1,binding,Radiometry,Nitrobenzylthioinosine (NBTI)
Neuro,535,NVS_ENZ_hPTPN13,PTPN13,phosphatase,non-receptor tyrosine phosphatase,75,24,32.0,51,cell-free,microplate: 384-well plate,0.5,enzymatic activity,Fluorescence,Ammonium Molybdate (NH4MoO4)
Neuro,682,NVS_GPCR_rSST,Sstr1,gpcr,rhodopsin-like receptor,73,36,49.3,37,tissue-based cell-free,microplate: 96-well plate,1,binding,Radiometry,Somatostatin
Neuro,641,NVS_GPCR_hLTB4_BLT1,LTB4R,gpcr,rhodopsin-like receptor,71,22,31.0,49,cell-free,microplate: 48-well plate,1,binding,Radiometry,Leukotriene B4 (LTB4)
Neuro,633,NVS_GPCR_hAT1,AGTR1,gpcr,rhodopsin-like receptor,67,21,31.3,46,tissue-based cell-free,microplate: 48-well plate,3,binding,Radiometry,Angiotensin II
Neuro,695,NVS_LGIC_bGABARa1,GABRA1,ion channel,ligand-gated ion channel,67,25,37.3,42,tissue-based cell-free,microplate: 48-well plate,0.75,binding,Radiometry,Ro 15-1788 (Flumazenil)
Neuro,697,NVS_LGIC_h5HT3,HTR3A,ion channel,ligand-gated ion channel,66,23,34.8,43,cell-free,microplate: 96-well plate,1,binding,Radiometry,MDL-72222
Neuro,667,NVS_GPCR_rAdrb_NonSelective,Adrb1,gpcr,rhodopsin-like receptor,65,23,35.4,42,tissue-based cell-free,microplate: 48-well plate,1,binding,Radiometry,Alprenolol HCl
Neuro,573,NVS_ENZ_hTrkA,NTRK1,kinase,receptor tyrosine kinase,63,21,33.3,42,cell-free,microplate: 384-well plate,1,enzymatic activity,Fluorescence,Staurosporine
Neuro,700,NVS_LGIC_rGABAR_NonSelective,Gabra1,ion channel,ligand-gated ion channel,62,25,40.3,37,tissue-based cell-free,microplate: 48-well plate,1,binding,Radiometry,GABA
Neuro,611,NVS_GPCR_bDR_NonSelective,DRD1,gpcr,rhodopsin-like receptor,56,32,57.1,24,tissue-based cell-free,microplate: 48-well plate,1,binding,Radiometry,Spiperone HCl
Neuro,684,NVS_GPCR_rV1,Avpr1a,gpcr,rhodopsin-like receptor,55,30,54.5,25,tissue-based cell-free,microplate: 48-well plate,1.5,binding,Radiometry,"(Phenyl[1]ac, D-Tyr(Me)[2],Arg[6,8],Lys-NH2[9])-vasopressin;Arg8-Vasopressin (AVP)"
Neuro,698,NVS_LGIC_hNNR_NBungSens,CHRNA2,ion channel,ligand-gated ion channel,50,26,52.0,24,tissue-based cell-free,microplate: 48-well plate,2,binding,Radiometry,(+/-)-Epibatidine
PPAR,802,TOX21_PPARg_BLA_Agonist_ratio,PPARG,nuclear receptor,non-steroidal,7932,352,4.4,7580,HEK293T,microplate: 1536-well plate,24,reporter gene,Fluorescence,Rosiglitazone
PPAR,1124,TOX21_PPARd_BLA_agonist_ratio,PPARD,nuclear receptor,non-steroidal,7197,193,2.7,7004,HEK293T,microplate: 1536-well plate,24,reporter gene,Fluorescence,"L-165,041"
PPAR,1125,TOX21_PPARd_BLA_antagonist_ratio,PPARD,nuclear receptor,non-steroidal,7197,443,6.2,6754,HEK293T,microplate: 1536-well plate,24,reporter gene,Fluorescence,MK886
PPAR,1127,TOX21_PPARg_BLA_antagonist_ratio,PPARG,nuclear receptor,non-steroidal,7197,549,7.6,6648,HEK293,microplate: 1536-well plate,24,reporter gene,Fluorescence,GW9662
PPAR,132,ATG_PPARa_TRANS_up,PPARA,nuclear receptor,non-steroidal,3420,239,7.0,3181,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,GW7647
PPAR,102,ATG_PPRE_CIS_up,PPARA|PPARD|PPARG,nuclear receptor,non-steroidal,3420,536,15.7,2884,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,Rosiglitazone
PPAR,133,ATG_PPARd_TRANS_up,PPARD,nuclear receptor,non-steroidal,3420,72,2.1,3348,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,GW7647
PPAR,134,ATG_PPARg_TRANS_up,PPARG,nuclear receptor,non-steroidal,3420,939,27.5,2481,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,GW7647
PPAR,719,NVS_NR_hPPARg,PPARG,nuclear receptor,non-steroidal,782,180,23.0,602,cell-free,microplate: 384-well plate,2,binding,Fluorescence,Ciglitazone
PPAR,718,NVS_NR_hPPARa,PPARA,nuclear receptor,non-steroidal,375,72,19.2,303,cell-free,microplate: 384-well plate,1,binding,Fluorescence,GW7647
